Customer ID,Age,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Miami_Young_Adults,Miami_Middle-aged_Adults,Gender_Female,Gender_Male,City_Miami,Membership Type_Silver
374,0.3529411764705883,0.2249166140809518,0.2142857142857142,0.4210526315789471,1.0,0.5,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,1.0
380,0.0588235294117647,0.270080230776165,0.4285714285714285,0.5789473684210522,1.0,0.9074074074074072,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,1.0
386,0.3529411764705883,0.2249166140809518,0.2142857142857142,0.4210526315789471,1.0,0.5185185185185185,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,1.0
392,0.0588235294117647,0.270080230776165,0.4285714285714285,0.5789473684210522,1.0,0.925925925925926,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,1.0
398,0.3529411764705883,0.2249166140809518,0.2142857142857142,0.4210526315789471,1.0,0.5370370370370371,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,1.0
404,0.0588235294117647,0.270080230776165,0.4285714285714285,0.5789473684210522,1.0,0.9444444444444444,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,1.0
410,0.3529411764705883,0.2249166140809518,0.2142857142857142,0.4210526315789471,1.0,0.5555555555555556,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,1.0
416,0.0588235294117647,0.270080230776165,0.4285714285714285,0.5789473684210522,1.0,0.9629629629629628,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,1.0
422,0.3529411764705883,0.2249166140809518,0.2142857142857142,0.4210526315789471,1.0,0.5740740740740741,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,1.0
428,0.0588235294117647,0.270080230776165,0.4285714285714285,0.5789473684210522,1.0,0.9814814814814816,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,1.0
434,0.3529411764705883,0.2249166140809518,0.2142857142857142,0.4210526315789471,1.0,0.5925925925925926,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,1.0
440,0.0588235294117647,0.270080230776165,0.4285714285714285,0.5789473684210522,1.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,1.0
446,0.3529411764705883,0.2249166140809518,0.2142857142857142,0.4210526315789471,1.0,0.611111111111111,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,1.0
